partNo,boltType,standard,certification,surfaceFinish,brand,industryStandard,material,threadSize,length,grade,description
400298,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4048,Steel,M20,45,Grade 118,Hex bolt M20 45mm
400299,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.39,Stainless steel,M12,70,Grade 121,Carriage bolt M12 70mm
400300,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 965,Steel,"3/4""",60,Grade 10.30,"Eye bolt 3/4"" 60mm"
400301,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4196,Alloy steel,M12,80,Grade A328,Flange bolt M12 80mm
400302,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.35,Brass,M10,40,Grade 118,U-bolt M10 40mm
400303,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 966,Steel,M16,55,Grade 121,Eye bolt M16 55mm
400304,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A360,Alloy steel,"5/16""",90,Grade A329,"Flange bolt 5/16"" 90mm"
400305,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.36,Brass,"5/8""",35,Grade 8,"U-bolt 5/8"" 35mm"
400306,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4049,Steel,M10,60,Grade 5,Hex bolt M10 60mm
400307,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.40,Stainless steel,M12,65,Grade 8,Carriage bolt M12 65mm
400308,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 966,Steel,M20,50,Grade 5,Eye bolt M20 50mm
400309,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4197,Alloy steel,M12,70,Grade 10.31,Flange bolt M12 70mm
400310,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.36,Brass,"3/4""",35,Grade A329,"U-bolt 3/4"" 35mm"
400311,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 967,Steel,M12,45,Grade 124,Eye bolt M12 45mm
400312,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A361,Alloy steel,M10,70,Grade 127,Flange bolt M10 70mm
400313,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.37,Brass,M16,60,Grade 10.31,U-bolt M16 60mm
400314,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4050,Steel,"5/16""",80,Grade A329,"Hex bolt 5/16"" 80mm"
400315,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.41,Stainless steel,"5/8""",40,Grade 124,"Carriage bolt 5/8"" 40mm"
400316,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 967,Steel,M10,55,Grade 127,Eye bolt M10 55mm
400317,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4198,Alloy steel,M12,90,Grade A330,Flange bolt M12 90mm
400318,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.37,Brass,M20,35,Grade 8,U-bolt M20 35mm
400319,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 968,Steel,M12,60,Grade 5,Eye bolt M12 60mm
400320,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A362,Alloy steel,"3/4""",65,Grade 8,"Flange bolt 3/4"" 65mm"
400321,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.38,Brass,M12,50,Grade 5,U-bolt M12 50mm
400322,Hex bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4051,Steel,M10,70,Grade 10.32,Hex bolt M10 70mm
400323,Carriage bolt,ANSI,CE marked,Galvanized,Titan Bolts,ASME B18.42,Stainless steel,M16,35,Grade A330,Carriage bolt M16 35mm
400324,Eye bolt,ISO,RoHS compliant,Stainless steel,FastenAll,DIN 968,Steel,"5/16""",45,Grade 130,"Eye bolt 5/16"" 45mm"
400325,Flange bolt,DIN,RoHS compliant,Black oxide,Nut & Bolt Solutions,ISO 4199,Alloy steel,"5/8""",70,Grade 133,"Flange bolt 5/8"" 70mm"
400326,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.38,Brass,M10,60,Grade 10.32,U-bolt M10 60mm
400327,Eye bolt,ISO,RoHS compliant,Galvanized,Titan Bolts,DIN 969,Steel,M12,80,Grade A330,Eye bolt M12 80mm
400328,Flange bolt,ASTM,RoHS compliant,Stainless steel,FastenAll,ASTM A363,Alloy steel,M20,40,Grade 130,Flange bolt M20 40mm
400329,U-bolt,ANSI,CE marked,Zinc-plated,BoltWorks Co.,ASME B18.2.39,Brass,M12,55,Grade 133,U-bolt M12 55mm
